Dx.create(name: 'Carcinoma', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Vertebral Segmentation anomaly, including Klippel-Feil Syndrome', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Discoid meniscus', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Congenital Pseudarthrosis of the tibia', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Heavy metal Poisoning', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Scurvy', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Vertical talus', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Achondroplasia', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: inherited', frequency: 0.1) 
Dx.create(name: 'Haemophilia', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: inherited', frequency: 0.1) 
Dx.create(name: 'Osteogenesis imperfecta', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: inherited', frequency: 0.1) 
Dx.create(name: 'Cleidocranial dysostosis', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: inherited', frequency: 0.1) 
Dx.create(name: 'MPS', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: inherited', frequency: 0.1) 
Dx.create(name: 'Osteopetrosis', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: inherited', frequency: 0.1) 
Dx.create(name: 'Osteopoikilosis', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: inherited', frequency: 0.1) 
Dx.create(name: 'Sickle cell disease', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: inherited', frequency: 0.1) 
Dx.create(name: 'Greenstick fracture', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: traumatic', frequency: 0.1) 
Dx.create(name: 'Plastic bowing fracture', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: traumatic', frequency: 0.1) 
Dx.create(name: 'Salter harris fracure', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: traumatic', frequency: 0.1) 
Dx.create(name: 'Torus fracture', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: traumatic', frequency: 0.1) 
Dx.create(name: 'Monteggia fracture-dislocation', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: traumatic', frequency: 0.1) 
Dx.create(name: 'Epiphyseal/apophyseal avulsion', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: traumatic', frequency: 0.1) 
Dx.create(name: 'Injury to the physis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: traumatic', frequency: 0.1) 
Dx.create(name: 'Non-Accidental injury', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: traumatic', frequency: 0.1) 
Dx.create(name: 'Stress and toddler's fractures', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: traumatic', frequency: 0.1) 
Dx.create(name: 'Bone Infarction/osteonecrosis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: traumatic', frequency: 0.1) 
Dx.create(name: 'Brodies abscess', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: infective & inflammatory', frequency: 0.1) 
Dx.create(name: 'Juvenile inflammatory arthritis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: infective & inflammatory', frequency: 0.1) 
Dx.create(name: 'Osteomyelitis/Discitis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: infective & inflammatory', frequency: 0.1) 
Dx.create(name: 'Septic Arthritis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: infective & inflammatory', frequency: 0.1) 
Dx.create(name: 'Transient Synovitis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: infective & inflammatory', frequency: 0.1) 
Dx.create(name: 'Aneurysmal Bone Cyst', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Ewing's Sarcoma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Enchondroma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Olliers', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Fibrous dysplasia', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Langerhans Cell Histiocytosis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Osteosarcoma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Osteochondroma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Non-Ossifying Fibroma/ Fibrous cortical defect', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Osteoid Osteoma/ Osteoblastoma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Unicameral Bone Cyst', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Vascular tumours', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Chondroblastoma', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Fibromatoses', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Metastases', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Adamantinoma', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Chondromyxoid fibroma', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: neoplastic, hamartomatous and related conditions', frequency: 0.1) 
Dx.create(name: 'Duplex kidney and complications', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: developmental', frequency: 0.1) 
Dx.create(name: 'Multicystic dysplastic kidney', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: developmental', frequency: 0.1) 
Dx.create(name: 'PUJ obstruction', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: developmental', frequency: 0.1) 
Dx.create(name: 'Biliary atresia', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: developmental', frequency: 0.1) 
Dx.create(name: 'Meckel's diverticulum', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: developmental', frequency: 0.1) 
Dx.create(name: 'Mesenteric cyst', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: developmental', frequency: 0.1) 
Dx.create(name: 'Urachal rest', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: developmental', frequency: 0.1) 
Dx.create(name: 'Choledochal cyst', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: developmental', frequency: 0.1) 
Dx.create(name: 'Assessment of major blunt trauma and visceral perforation', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: traumatic', frequency: 0.1) 
Dx.create(name: 'Testicular torsion', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: traumatic', frequency: 0.1) 
Dx.create(name: 'Ovarian torsion', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: traumatic', frequency: 0.1) 
Dx.create(name: 'Testicular trauma', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: traumatic', frequency: 0.1) 
Dx.create(name: 'Liver Haemangioma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Nephroblastomatosis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Neuroblastoma and ganglioneuroma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Ovarian teratoma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Wilm's tumour', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Hepatoblastoma', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Fibrolamellar hepatoma', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Multilocular cystic nephroma', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Appendicitis & mesenteric adenitis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Pyelonephritis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Renal abscess', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Inflammatory bowel disease', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Hydronephrosis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Reflux nephropathy', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Epididymitis', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Cholecystitis and cholelithiasis', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Henoch-Schonlein Purpura', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: vascular', frequency: 0.1) 
Dx.create(name: 'Kawasaki's disease', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: vascular', frequency: 0.1) 
Dx.create(name: 'Liver transplant', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: vascular', frequency: 0.1) 
Dx.create(name: 'Renal transplant', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Abdomen & pelvis: vascular', frequency: 0.1) 
